mainnet,Crypto,AAVE/USD,3wDLxH34Yz8tGjwHszQ2MfzHwRoaQgKA32uq2bRpjJBW
mainnet,Crypto,ACM/USD,DkJYJzmWJTM5n6DhpSASSbCbkSZBfBuejGMQgdCSdG6S
mainnet,Crypto,ADA/USD,3pyn4svBbxJ9Wnn3RVeafyLWfzie6yC5eTig2S62v9SC
mainnet,Crypto,ALGO/USD,HqFyq1wh1xKvL7KDqqT7NJeSPdAqsDqnmBisUC2XdXAX
mainnet,Crypto,ALPACA/USD,AjPqQDnU57QmpwrxGMYgrE4gnC9A45foEGhHQ6bksmhw
mainnet,Crypto,ALPINE/USD,BDjSnCA2KAxT52jBakjqUKYNWuzFcBcAJuswduRxE9YH
mainnet,Crypto,ANC/USD,8Lf8PjxiEV9qtvG2ERmbqiLBmYRYBUhP5bPYYppEraJ7
mainnet,Crypto,APE/USD,2TdKEvPTKpDtJo6pwxd79atZFQNWiSUT2T47nF9j5qFy
mainnet,Crypto,APT/USD,FNNvb1AFDnDVPkocEri8mWbJ1952HQZtFLuwPiUjSJQ
mainnet,Crypto,ASR/USD,DREnv2yUicrGMjbWrwfjP2CkTyo9HCX8kxkk93SG1JLB
mainnet,Crypto,ATLAS/USD,81Rz3i7MC9nHYo1vQg6kJM5hepjqb63Y1gnr3AkrD36D
mainnet,Crypto,ATM/USD,AgtZ5HDwpEUx7E6HCPj8WuePCQT5CYsXAQunaqPhuaqE
mainnet,Crypto,ATOM/USD,CrCpTerNqtZvqLcKqz1k13oVeXV9WkMD2zA9hBKXrsbN
mainnet,Crypto,AURORA/USD,4CN6wptBvspBswRuG4SdCfZ5aLs9QwQW7yMX6mZLER8Q
mainnet,Crypto,AUST/UST,6AZUfZKGfVCwWJhc8gGAi39aieX9sxxhJufNZmnGRqo7
mainnet,Crypto,AUTO/USD,ESqFGzXe7amt6EjTdcRGwGjs4ZorDJBfpuwzqAHS8hJS
mainnet,Crypto,AVAX/USD,Ax9ujW5B9oqcv59N8m6f1BpTBq2rGeGaBcpKjC5UYsXU
mainnet,Crypto,AXS/USD,DNpsJ5PqsYbhN2RCbswBQXgvyywEiVF9VJnszvnkEKVh
mainnet,Crypto,BANANA/USD,AjKQToyCGpHzA5cm6yqJMLQZAeaV2a7QgrXV48rDpb1b
mainnet,Crypto,BAR/USD,BaQXoM8otNhHNzZLc7L8fWruYTtduShr4TMvViWxyyAe
mainnet,Crypto,BCH/USD,5ALDzwcRJfSyGdGyhP3kP628aqBNHZzLuVww7o9kdspe
mainnet,Crypto,BETH/USD,9b5KLoW4BDi3S9A35pKjVpVCAGjxArh6R8H45tqFA4As
mainnet,Crypto,BIFI/USD,8bKz3jMDqvnbL83ivqovDZqepZkVS9cWgsyBE2csLUti
mainnet,Crypto,BNB/USD,4CkQJBxhU8EZ2UjhigbtdaPbpTe6mqf811fipYBFbSYN
mainnet,Crypto,BNX/USD,71zVFi5tkWhZraw48Bjx77jGXdGhk5vSDeo2aHDVtY7k
mainnet,Crypto,BRZ/USD,2wrWGm63xWubz7ue4iYR3qvBbaUJhZVi4eSpNuU8k8iF
mainnet,Crypto,BSW/USD,5uCb1mZ5YJRVEmfRRAi4pWM7T92eXfeULC4BcmYjwQjF
mainnet,Crypto,BTC/USD,GVXRSBjFk6e6J3NbVPXohDJetcTjaeeuykUpbQF8UoMU
mainnet,Crypto,BTT/USD,e3agiUKMg3AW5wNN3sYMDtfzPRdwDfrgdgudyRFUtpk
mainnet,Crypto,BUSD/USD,7BHyT7XPMSA6LHYTgDTaeTPe3KTkKibMXZNxF5kiVsw1
mainnet,Crypto,C98/USD,45rTB9ezDcTX5tMZx2uJUBbBEqAWDhXykYbBfaSWUXvD
mainnet,Crypto,CAKE/USD,3NwwDpM8EX6vrpogtWVrfE7FvCumLbguXDqVE1NNegbJ
mainnet,Crypto,CBETH/USD,2Ub3m4JoNtLGeb3VaPaJNbG5R2CUA29LkQhaaB5xcpYE
mainnet,Crypto,CHR/USD,DjxokrpJxFVU86JhnDv64YUwemQtWdXh7xkpRYVDif7C
mainnet,Crypto,CHZ/USD,Gb5LWEh4cnm8N6R4CVnnAfstzc6v25PY4noxnjHY6vF5
mainnet,Crypto,CITY/USD,BX3vuJjk4KaCRXmT1WcnsNwSjYvV5vk9wMCUR1yF1mT9
mainnet,Crypto,COPE/USD,9xYBiDWYsh2fHzpsz3aaCnNHCKWBNtfEDLtU6kS4aFD9
mainnet,Crypto,COW/USD,6Gktp5YoeA5desPTs8mgPbdsCHVkuYQNVKsjrZuSgdj3
mainnet,Crypto,CUSD/USD,Adix7ZMPUXxmbKJxbf4JmgLPfAkM4GbzRxDRPxReKYGA
mainnet,Crypto,DAI/USD,CtJ8EkqLmeYyGB8s4jevpeNsvmD4dxVR2krfsDLcvV8Y
mainnet,Crypto,DAR/USD,FNNtefq4ugrbxNwk9x1sRtSmY6YVF5w7YYdzd51nTKUZ
mainnet,Crypto,DOGE/USD,FsSM3s38PX9K7Dn6eGzuE29S2Dsk1Sss1baytTQdCaQj
mainnet,Crypto,DOT/USD,EcV1X1gY2yb4KXxjVQtTHTbioum2gvmPnFk4zYAt7zne
mainnet,Crypto,ETH/USD,JBu1AL4obBcCMqKBBxhpWCNUt136ijcuMZLFvTP7iWdB
mainnet,Crypto,FET/USD,DVLSBiYJphKBZxJnKwmENeVWnGkh5UdQp9hPhqSZEmE7
mainnet,Crypto,FIDA/USD,ETp9eKXVv1dWwHSpsXRUuXHmw24PwRkttCGVgpZEY9zF
mainnet,Crypto,FLOKI/USD,8CysoCDUkjFowt4V93Ji8FGyjVw9MhE5eZbEeGvtm1KG
mainnet,Crypto,FLOW/USD,4DBpxHBnKFTjq51b4Tz5x82X8xPCnnsnrvUSmXkU1rw1
mainnet,Crypto,FTM/USD,7Dn52EY5EGE8Nvvw98KVMGPWTiTGn3PF4y24TVLyXdT9
mainnet,Crypto,FTT/USD,8JPJJkmDScpcNmBRKGZuPuG2GYAveQgP3t5gFuMymwvF
mainnet,Crypto,GAL/USD,4EfndRZ19jKkYhHq6QA4iSUxDtpGM4sqwC53UrynwBer
mainnet,Crypto,GALA/USD,WJ4BLQwr2i3no5pJXGZgpNRsY5CwHSUpHHpq6JzG5cC
mainnet,Crypto,GMT/USD,DZYZkJcFJThN9nZy4nK3hrHra1LaWeiyoZ9SMdLFEFpY
mainnet,Crypto,GOFX/USD,7UYk5yhrQtFbZV2bLX1gtqN7QdU9xpBMyAk7tFgoTatk
mainnet,Crypto,HAY/USD,5QYZz56i9MBwmRoKwQN1YW1iiwLv1WUZrJdtoh4MHwgY
mainnet,Crypto,HXRO/USD,B47CC1ULLw1jKTSsr1N1198zrUHp3LPduzepJyzgLn2g
mainnet,Crypto,INJ/USD,9EdtbaivHQYA4Nh3XzGR6DwRaoorqXYnmpfsnFhvwuVj
mainnet,Crypto,INTER/USD,C4u5Yffovuukj8FzH5aSRM8qBz2L3t1Pcrgqps4H7kDg
mainnet,Crypto,JET/USD,9j2xgDVWMY4WZXSj4AL4asCBtzCXz8jqRcDMbcVeZgNU
mainnet,Crypto,JST/USD,H34QeZNfyZvrg6osG7vANdgyZUWfTQPUXHfmziaoMSTx
mainnet,Crypto,JUV/USD,Ca1CYqcazjiLrxg1wBZcXcCoYuhiHL94yNRxa8EtStXA
mainnet,Crypto,LAZIO/USD,F8ARXC8mnUaskDrCN1UgoaN2X1DV7fUKGzDFNCY7xceY
mainnet,Crypto,LTC/USD,8RMnV1eD55iqUFJLMguPkYBkq8DCtx81XcmAja93LvRR
mainnet,Crypto,LUNA/USD,GXwvSeEvZ5a1f1tdNSQBRcmRaQ73AxJTi7w6FmCrdiyn
mainnet,Crypto,LUNC/USD,5bmWuR1dgP4avtGYMNKLuxumZTVKGgoN2BCMXWDNL9nY
mainnet,Crypto,MATIC/USD,7KVswB9vkCgeM3SHP7aGDijvdRAHK8P5wi9JXViCrtYh
mainnet,Crypto,MBOX/USD,2emufxAcbS8VM3J5TMec4Fjx3ums8iKPFrXuUG4FDF3z
mainnet,Crypto,MDX/USD,4zPGCR7B6Q18Go6Xak8VT7QZG8zvAcfhw3eBSc3j9fef
mainnet,Crypto,MEAN/USD,3gRmkxULkty8XmiGidbGT8Kt9EnfsJgruacKA4ykeseC
mainnet,Crypto,MER/USD,G4AQpTYKH1Fmg38VpFQbv6uKYQMpRhJzNPALhp7hqdrs
mainnet,Crypto,MIR/USD,m24crrKFG5jw5ySpvb1k83PRFKVUgzTRm4uvK2WYZtX
mainnet,Crypto,MNGO/USD,79wm3jjcPr6RaNQ4DGvP5KxG1mNd3gEBsg6FsNVFezK4
mainnet,Crypto,MSOL/USD,E4v1BBgoso9s64TQvmyownAVJbhbEPGyzA3qn4n46qj9
mainnet,Crypto,NEAR/USD,ECSFWQ1bnnpqPVvoy9237t2wddZAaHisW88mYxuEHKWf
mainnet,Crypto,OG/USD,NmHXWXsierXEpwsvJxjq7Wm3JfVgPwLpgneHmFtojHS
mainnet,Crypto,OMI/USD,TkEA78PckPktSY43gFvY2VKRM131GSJSHaXs12PmzHi
mainnet,Crypto,ONE/USD,EHkW5sh588isxidKdTvpmBgRQTg9fta6qQMcWQirPVD2
mainnet,Crypto,ORCA/USD,4ivThkX8uRxBpHsdWSqyXYihzKF3zpRGAUCqyuagnLoV
mainnet,Crypto,PINKSALE/USD,7QFhdpnLNUWk97dvbZg1SUm4kvp2KQJZNuMcN5pqZjwb
mainnet,Crypto,PORT/USD,jrMH4afMEodMqirQ7P89q5bGNJxD8uceELcsZaVBDeh
mainnet,Crypto,PORTO/USD,ADM4YMVzHeDh41889f6bqzKtYqgL3tAMMWyxiEBYxXQn
mainnet,Crypto,PSG/USD,57gm1MSpiFzciPrHtPYeL9SoVw3vavv2bUCLGZkpmxsT
mainnet,Crypto,RACA/USD,J2hxDFKn1h5juw9ewLaCT2i3Kw2GBR2romUFASH9yz9R
mainnet,Crypto,RAY/USD,AnLf8tVYCM816gmBjiy8n53eXKKEDydT5piYjjQDPgTB
mainnet,Crypto,RETH/USD,Bn9Ee7ZY5gxRjkbVDW66X1SSRiuAPGD2Phd1818MpJFC
mainnet,Crypto,SBR/USD,8Td9VML1nHxQK6M8VVyzsHo32D7VBk72jSpa9U861z2A
mainnet,Crypto,SCNSOL/USD,25yGzWV5okF7aLivSCE4xnjVUPowQcThhhx5Q2fgFhkm
mainnet,Crypto,SFP/USD,EbBjuFyFgeYEjGoiT3DwZmqPiXTyUwZ1qTMF3h5Xi5mk
mainnet,Crypto,SLND/USD,HkGEau5xY1e8REXUFbwvWWvyJGywkgiAZZFpryyraWqJ
mainnet,Crypto,SNY/USD,BkN8hYgRjhyH5WNBQfDV73ivvdqNKfonCMhiYVJ1D9n9
mainnet,Crypto,SOL/USD,H6ARHf6YXhGYeQfUzQNGk6rDNnLBQKrenN712K4AQJEG
mainnet,Crypto,SRM/USD,3NBReDRTLKMQEKiLD5tGcx4kXbTf88b7f2xLS9UuGjym
mainnet,Crypto,STETH/USD,9uuLtZ5T4spZacA6gnECzGZwjdTfek9rBpTU3ZqZn4dS
mainnet,Crypto,STNEAR/USD,B4D4iM5HtEkPkAQuhrbspWY7ySJe1ShyS63nktS4RXoV
mainnet,Crypto,STSOL/USD,Bt1hEbY62aMriY1SyQqbeZbm8VmSbQVGBFzSzMuVNWzN
mainnet,Crypto,SWEAT/USD,5XBkJbpTwdXKSdLKQX4snSq4emQGpwSH1X87NiBGhJLF
mainnet,Crypto,TAPT/USD,7CgRf6kzJfWN3h9bN9BwDoZDoubsQ7FTw2Wg7snWCUTp
mainnet,Crypto,THETA/USD,H3mXf5d7p2Ha8t6QNJnYAq4SznK13kgXz7c37PRfFtY4
mainnet,Crypto,THG/USD,CBskgoGVpWFJDvHVh3vU37rjk8HNodztVNe3qC8dhniJ
mainnet,Crypto,TLM/USD,5bnBjEJTHm4b8j4TbQaXDLhF1RmNgasmJM4J3BghKXor
mainnet,Crypto,TUSD/USD,5XWd8DwwPy6rbiS4WQaQf3eWctzwzrkUqLjYpRLta2PY
mainnet,Crypto,TWT/USD,4daXXmao452ZQkqnorGSFbE8VTjwdFrnnCmN1wPu2AKs
mainnet,Crypto,USDC/USD,Gnt27xtC473ZT2Mw5u8wZ68Z3gULkSTb5DuxJy7eJotD
mainnet,Crypto,USDT/USD,3vxLXJqLqF3JG5TCbYycbKWRBbCJQLxQmBGCkyqEEefL
mainnet,Crypto,USTC/USD,H8DvrfSaRfUyP1Ytse1exGf7VSinLWtmKNNaBhA4as9P
mainnet,Crypto,VAI/USD,8sqTeLp6ytuYFkoXodF6xXZoAg2wFQ3EK1npEXuqFU9H
mainnet,Crypto,WIN/USD,CzBtDw4jHB9h5c597u5QB1q2XdhGCaNzVvmYbYwVuDUo
mainnet,Crypto,WOM/USD,5ZgP2BpQ3VnyD84B5eD2ouudNjAdHAPMrsFwbDgVGeW5
mainnet,Crypto,WOO/USD,DPp7R1Mb4bCAa2MVSHnezU8biwrLn4yi5LgSyAnEH9s2
mainnet,Crypto,XVS/USD,9phzbSLLzqRJsZi6JwQXLCeY4kDanak8s6wqx6vUGnji
mainnet,Crypto,XWG/USD,9ruzHUYg3k9bZPrSMBFaSXJsP7AKsq9ahStWbeD15ZdE
mainnet,Crypto,ZBC/USD,3bNH7uDsap5nzwhCvv98i7VshjMagtx1NXTDBLbPYD66
mainnet,Equity.US,AAPL/USD,5yixRcKtcs5BZ1K2FsLFwmES1MyA92d6efvijjVevQCw
mainnet,Equity.US,AMC/USD,78aTPvgWhfRzPcc94bNNdsbB3EiGJpsu1RJp22KbAz1N
mainnet,Equity.US,AMGN/USD,27inCyLk19JMJnBEwE8wtn6dTDSxp97oTPf9MhvX2H6B
mainnet,Equity.US,AMZN/USD,DEjXZ6W6ymAqtH5MQGhuLGCtbEtVJigDoD5KLQHRiL8H
mainnet,Equity.US,AXP/USD,BmSuygV51C6AzzYSgj92iueQnNc2MC6NQ96pViHDsJSs
mainnet,Equity.US,BA/USD,9tf9q8qRG7e54jnf5B3JiEU72NCRH4P7iN7iz5Y9Mcrh
mainnet,Equity.US,CAT/USD,CePNxB9pNFx1T9X9tDNpy6kJRUKVRBZdGQuDjojPiwhV
mainnet,Equity.US,CRM/USD,JAQCd6De3U6rBja3sQYyMczoMjQRsJNJCHySK5z7PfAP
mainnet,Equity.US,CSCO/USD,5G5RudmNai1xJ7TKLi8GMZLKrrwExMwxzJnk1CTjfjTe
mainnet,Equity.US,CVX/USD,HT1hru9DDngH4WBpoJw8ZELexc3JnnXoD8iJ5STaYeAY
mainnet,Equity.US,DIS/USD,8Z9ga6aWkBqLdHYu3TV6yVFSBH9LzUDx4RsJ4u2e7uPd
mainnet,Equity.US,DOW/USD,HQLBTVRdQFpC3YZ7qAhjVUAhreDUwVrATfxRCVgFiA6H
mainnet,Equity.US,GE/USD,GCXQHTQYCpNDyx41kUkxs3S4Vmuoq18rgTjKzc6pWd89
mainnet,Equity.US,GME/USD,8WgyG6Rss2MzHu5bJh7ELxkH6XtwE4wsFouVSb4DvHpR
mainnet,Equity.US,GOOG/USD,GWHdhCkwAjghsGPhEnszsPt5AMt5A55KFPLDq2UQBxYH
mainnet,Equity.US,GS/USD,BXZFD411bXg2dHAjMqRyUvU3uZdrSq1mCcqaXxSqhRwR
mainnet,Equity.US,HD/USD,D6JmjWhbuBSwEqDts2KppWbSuggmpbeNUxziZyfXVTcG
mainnet,Equity.US,HON/USD,27Jd46Vegg5A6LZT338h6LvJ5nppNmGEmEjYTja7c2ZF
mainnet,Equity.US,IBM/USD,EzH8BL1J7dSv5sMLFZCP82bFCqyUdEcnzrybDT51EMK4
mainnet,Equity.US,INTC/USD,E2BGMqdNAgF1u1SvA2J8iximzTPXjbftiV4wn9uQypn2
mainnet,Equity.US,JNJ/USD,2FHYjieQsCqfYKwNjXDhYeK1CroFoRhzYaTdKttoySWE
mainnet,Equity.US,JPM/USD,9ZxikeH16Kuoqgiu9MhgEdxgXoAWvTvL5EHB7SuATwQZ
mainnet,Equity.US,KO/USD,BQfDqHChh8HJmxcGUSWqsH5Fm8VuUbBcBUVG5yfVzKxQ
mainnet,Equity.US,MCD/USD,FD1p7pUFCD8LWoX5XTpawzURThQ58iMJ54Rd4WZ4QgdX
mainnet,Equity.US,MMM/USD,J2h8oMCXiBZjpZGUC2N6pK8Q9mcDjPdGcgwEEZ3qbwNQ
mainnet,Equity.US,MRK/USD,ETyeW5VtWJWu5kjmsZ6M7Mvef7hsaNdS4kngaPHB9uPT
mainnet,Equity.US,MSFT/USD,F42aKaaZR1CCbyiu6PXaz9WAgRUBHhUtSjHSmHwcwjM2
mainnet,Equity.US,NFLX/USD,9rBVCiY1ZjgZo1YqqTc88hQShEfbHTwYcCcx1xx6AntR
mainnet,Equity.US,NKE/USD,7xbwrYYdSmJgCDb24dus1eVew6GzU9fWPMc5x2REQfW3
mainnet,Equity.US,PG/USD,Cf3rThBTnrkQxb9mp7PKbWapgQDPF4sKw5pfbSXSirqy
mainnet,Equity.US,QQQ/USD,B8piRrj78PWq59VL5PJ4fZ8JxbsQB6sFKQTuaEEGsCuz
mainnet,Equity.US,SPY/USD,2k1qZ9ZMNUNmpGghq6ZQRj7z2d2ATNnzzYugVhiTDCPn
mainnet,Equity.US,TRV/USD,FHqM2TH3dDsCWfnhWDdhCnWBMRxTFvRmLH2qfZx1gDQc
mainnet,Equity.US,TSLA/USD,2YDWKqoJ1jZgoirNC4c4WLj2JAAf8hxLz5A9HTmPG2AC
mainnet,Equity.US,UNH/USD,MNctk8onwrFGk3iub6zT3dZL9KxmUyJyP7vBVoRbYzg
mainnet,Equity.US,V/USD,EQD4DixYfkaUcbUn4VCp5Ayc1DXbVGwY3qcx8rHjPej9
mainnet,Equity.US,VZ/USD,7tuaiVrQbeYmdkDzM2vGoBXmSNHzKUMDTF29iJGz1Vtj
mainnet,Equity.US,WBA/USD,GyZ8r1zkbpJmRVXcpT1oytsBFqWkuKT3y2hiFhQHXvxk
mainnet,Equity.US,WMT/USD,4Q46APzzWhDrjwKArDFNs4pNeRVFZPF3v9d67FnBMCuh
mainnet,FX,AUD/USD,7ycfa1ENNT5dVVoMtiMjsgVbkWKFJbu6nF2h1UVT18Cf
mainnet,FX,EUR/USD,CQzPyC5xVhkuBfWFJiPCvPEnBshmRium4xxUxnX1ober
mainnet,FX,GBP/USD,9wFA8FYZwvBbhE22uvYBZniTXi1KJiN8iNQsegkTWZqS
mainnet,FX,NZD/USD,AtZbXC9LFhSPxYikz78CaLUuDZcmweWLY96eRJbzspB8
mainnet,FX,USD/CAD,4JZWJpMYPvNyADn2BgVwy8Z3zTgXfyWiaV2gvKNda4Hw
